"","VALUE","Freq","EVT_NAME","LFRDB","EVT_FUEL","EVT_FUEL_N","EVT_LF","EVT_PHYS","EVT_GP","EVT_GP_N","SAF_SRM","EVT_ORDER","EVT_CLASS","EVT_SBCLS","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",7238,198,"Laurentian-Acadian Northern Oak Forest",7362,2238,"Tr Laurentian-Acadian Northern Oak Forest","Tree","Hardwood",665,"Red Pine-White Pine Forest and Woodland","SAF 15: Red Pine","Tree-dominated","Closed tree canopy","Deciduous closed tree canopy",174,245,224,0.682353,0.960784,0.878431,44,0.1
"2",7239,53,"Laurentian-Acadian Northern Pine-(Oak) Forest",7362,2239,"Tr Laurentian-Acadian Northern Pine-Oak Forest","Tree","Conifer-Hardwood",665,"Red Pine-White Pine Forest and Woodland","SAF 15: Red Pine","Tree-dominated","Closed tree canopy","Mixed evergreen-deciduous closed tree canopy",174,245,224,0.682353,0.960784,0.878431,12,0
"3",7242,8936,"Laurentian Oak Barrens",7407,2242,"Tr Laurentian Oak Barrens","Tree","Hardwood",676,"Jack Pine Forest","SAF 15: Red Pine","Tree-dominated","Sparse tree canopy","Deciduous sparse tree canopy",174,245,224,0.682353,0.960784,0.878431,1987,5.8
"4",7243,29,"Laurentian Pine-Oak Barrens",7407,2243,"Tr Laurentian Pine-Oak Barrens","Tree","Conifer-Hardwood",676,"Jack Pine Forest","SAF 15: Red Pine","Tree-dominated","Sparse tree canopy","Mixed evergreen-deciduous sparse tree canopy",174,245,224,0.682353,0.960784,0.878431,6,0
"5",7292,1989,"Open Water",7292,11,"Ba Open Water","Water","Open Water",11,"Open Water","LF 11: Water","Non-vegetated","Non-vegetated","Non-vegetated",0,0,255,0,0,1,442,1.3
"6",7296,40,"Developed-Low Intensity",7296,2902,"Bau Developed-Low Intensity","Developed","Developed-Low Intensity",22,"Developed-Low Intensity","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",255,122,143,1,0.478431,0.560784,9,0
"7",7297,25,"Developed-Medium Intensity",7297,2903,"Bau Developed-Medium Intensity","Developed","Developed-Medium Intensity",23,"Developed-Medium Intensity","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",253,44,79,0.992157,0.172549,0.309804,6,0
"8",7298,2,"Developed-High Intensity",7298,2904,"Bau Developed-High Intensity","Developed","Developed-High Intensity",24,"Developed-High Intensity","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",173,0,28,0.678431,0,0.109804,0,0
"9",7299,3298,"Developed-Roads",7299,2905,"Bau Developed-Roads","Developed","Developed-Roads",25,"Developed-Roads","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",1,1,1,0.003922,0.003922,0.003922,733,2.1
"10",7302,70654,"Laurentian-Acadian Northern Hardwoods Forest",7302,2302,"Tr Laurentian-Acadian Northern Hardwoods Forest","Tree","Hardwood",682,"Yellow Birch-Sugar Maple Forest","SAF 27: Sugar Maple","Tree-dominated","Closed tree canopy","Deciduous closed tree canopy",171,255,138,0.670588,1,0.541176,15713,45.7
"11",7362,314,"Laurentian-Acadian Northern Pine Forest",7362,2362,"Tr Laurentian-Acadian Northern Pine Forest","Tree","Conifer",665,"Red Pine-White Pine Forest and Woodland","SAF 15: Red Pine","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",174,245,224,0.682353,0.960784,0.878431,70,0.2
"12",7407,2619,"Laurentian Pine Barrens",7407,2407,"Tr Laurentian Pine Barrens","Tree","Conifer",676,"Jack Pine Forest","SAF 15: Red Pine","Tree-dominated","Sparse tree canopy","Evergreen sparse tree canopy",174,245,224,0.682353,0.960784,0.878431,582,1.7
"13",7420,8,"Northern Tallgrass Prairie",7420,2420,"He Northern Tallgrass Prairie","Herb","Grassland",649,"Tallgrass Prairie","SRM 601: Bluestem Prairie","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,137,64,1,0.537255,0.25098,2,0
"14",7481,34094,"Laurentian-Acadian Alkaline Conifer-Hardwood Swamp",7481,2481,"Tr Laurentian-Acadian Alkaline Conifer-Hardwood Swamp","Tree","Riparian",694,"Atlantic Swamp Forests","SAF 39: Black Ash-American Elm-Red Maple","Tree-dominated","Closed tree canopy","Mixed evergreen-deciduous closed tree canopy",50,137,168,0.196078,0.537255,0.658824,7582,22
"15",7905,157,"Eastern Cool Temperate Urban Deciduous Forest",7905,2913,"Dtd Urban Deciduous Forest","Tree","Developed",13,"Developed-Upland Deciduous Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Deciduous open tree canopy",112,68,137,0.439216,0.266667,0.537255,35,0.1
"16",7906,14,"Eastern Cool Temperate Urban Evergreen Forest",7906,2914,"Dtc Urban Evergreen Forest","Tree","Developed",14,"Developed-Upland Evergreen Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Evergreen open tree canopy",170,102,205,0.666667,0.4,0.803922,3,0
"17",7907,13,"Eastern Cool Temperate Urban Mixed Forest",7907,2915,"Dtm Urban Mixed Deciduous-Evergreen Forest","Tree","Developed",15,"Developed-Upland Mixed Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",194,158,215,0.760784,0.619608,0.843137,3,0
"18",7908,133,"Eastern Cool Temperate Urban Herbaceous",7908,2916,"Dgr Urban Herbaceous","Herb","Developed",16,"Developed-Upland Herbaceous","LF 20: Developed","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid",202,122,245,0.792157,0.478431,0.960784,30,0.1
"19",7909,141,"Eastern Cool Temperate Urban Shrubland",7909,2917,"Dsh Urban Shrubland","Shrub","Developed",17,"Developed-Upland Shrubland","LF 20: Developed","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",207,171,215,0.811765,0.670588,0.843137,31,0.1
"20",7925,13,"Eastern Cool Temperate Developed Deciduous Forest",7925,2908,"Dtd Developed Deciduous Forest","Tree","Developed",13,"Developed-Upland Deciduous Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Deciduous open tree canopy",64,61,168,0.25098,0.239216,0.658824,3,0
"21",7926,1,"Eastern Cool Temperate Developed Evergreen Forest",7926,2909,"Dtc Developed Evergreen Forest","Tree","Developed",14,"Developed-Upland Evergreen Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Evergreen open tree canopy",102,119,205,0.4,0.466667,0.803922,0,0
"22",7929,3,"Eastern Cool Temperate Developed Herbaceous",7929,2911,"Dgr Developed Herbaceous","Herb","Developed",16,"Developed-Upland Herbaceous","LF 20: Developed","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid",158,170,215,0.619608,0.666667,0.843137,1,0
"23",7970,1,"Eastern Cool Temperate Orchard",7970,2960,"Dab Orchard","Tree","Agricultural",60,"Agricultural-Orchard","LF 80: Agriculture","Tree-dominated","Open tree canopy","Deciduous open tree canopy",210,28,94,0.823529,0.109804,0.368627,0,0
"24",7973,11,"Eastern Cool Temperate Row Crop - Close Grown Crop",7973,2963,"Da Row Crop - Close Grown Crop","Agriculture","Agricultural",63,"Agricultural-Row Crop-Close Grown Crop","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",255,245,140,1,0.960784,0.54902,2,0
"25",7974,500,"Eastern Cool Temperate Row Crop",7974,2964,"Da Row Crop","Agriculture","Agricultural",64,"Agricultural-Row Crop","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",250,255,119,0.980392,1,0.466667,111,0.3
"26",7975,609,"Eastern Cool Temperate Close Grown Crop",7975,2965,"Da Close Grown Crop","Agriculture","Agricultural",65,"Agricultural-Close Grown Crop","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",255,237,119,1,0.929412,0.466667,135,0.4
"27",7976,315,"Eastern Cool Temperate Fallow/Idle Cropland",7976,2966,"Dab Fallow/Idle Cropland","Herb","Agricultural",66,"Agricultural-Fallow/Idle Cropland","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",255,255,119,1,1,0.466667,70,0.2
"28",7977,1856,"Eastern Cool Temperate Pasture and Hayland",7977,2967,"Dab Pasture and Hayland","Herb","Agricultural",67,"Agricultural-Pasture and Hayland","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",227,212,28,0.890196,0.831373,0.109804,413,1.2
"29",7978,1,"Eastern Cool Temperate Wheat",7978,2968,"Da Wheat","Agriculture","Agricultural",68,"Agricultural-Wheat","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",250,227,163,0.980392,0.890196,0.639216,0,0
"30",9055,155,"Boreal-Laurentian Bog",9055,2477,"Tr Boreal Acidic Peatland Systems","Shrub","Riparian",683,"Peatland Forests","SAF 13: Black Spruce-Tamarack","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",186,163,119,0.729412,0.639216,0.466667,34,0.1
"31",9056,2937,"Boreal-Laurentian Conifer Acidic Swamp and Treed Poor Fen",9056,2477,"Tr Boreal Acidic Peatland Systems","Tree","Riparian",683,"Peatland Forests","SAF 13: Black Spruce-Tamarack","Tree-dominated","Open tree canopy","Evergreen open tree canopy",186,163,119,0.729412,0.639216,0.466667,653,1.9
"32",9057,54,"Boreal-Laurentian-Acadian Acidic Basin Fen",9057,2494,"Sh Laurentian-Acadian Shrub-Herbaceous Wetland Systems","Shrub","Riparian",675,"Inland Marshes and Prairies","LF 44: Laurentian-Acadian Herbaceous Wetland","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",255,92,38,1,0.360784,0.14902,12,0
"33",9089,304,"Laurentian-Acadian Sub-boreal Mesic Balsam Fir-Spruce Forest",9089,2365,"Tr Boreal White Spruce-Fir Forest","Tree","Conifer",693,"Spruce-Fir-Hardwood Forest","SAF 5: Balsam Fir","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",182,250,227,0.713725,0.980392,0.890196,68,0.2
"34",9112,2872,"Laurentian Jack Pine-Red Pine Forest",9112,2246,"Tr Laurentian Jack Pine-Red Pine Forest","Tree","Conifer",676,"Jack Pine Forest","SAF 15: Red Pine","Tree-dominated","Sparse tree canopy","Evergreen sparse tree canopy",174,245,224,0.682353,0.960784,0.878431,639,1.9
"35",9114,30,"Laurentian-Acadian Alkaline Fen",9114,2494,"Sh Laurentian-Acadian Shrub-Herbaceous Wetland Systems","Shrub","Riparian",675,"Inland Marshes and Prairies","LF 44: Laurentian-Acadian Herbaceous Wetland","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",255,92,38,1,0.360784,0.14902,7,0
"36",9117,7780,"Laurentian-Acadian Floodplain Forest",9117,2475,"Tr Laurentian-Acadian Floodplain Systems","Tree","Riparian",666,"Eastern Floodplain Forests","SAF 39: Black Ash-American Elm-Red Maple","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",50,137,168,0.196078,0.537255,0.658824,1730,5
"37",9118,526,"Laurentian-Acadian Freshwater Marsh",9118,2494,"Sh Laurentian-Acadian Shrub-Herbaceous Wetland Systems","Herb","Riparian",675,"Inland Marshes and Prairies","LF 44: Laurentian-Acadian Herbaceous Wetland","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,92,38,1,0.360784,0.14902,117,0.3
"38",9120,1857,"Laurentian-Acadian Wet Meadow",9120,2494,"Sh Laurentian-Acadian Shrub-Herbaceous Wetland Systems","Herb","Riparian",783,"Wet Meadow","LF 44: Laurentian-Acadian Herbaceous Wetland","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,92,38,1,0.360784,0.14902,413,1.2
"39",9312,372,"Northeastern North American Temperate Forest Plantation",9312,2562,"Tr Northeastern North American Temperate Forest Plantation","Tree","Conifer",731,"Managed Tree Plantation","LF 61: Managed Tree Plantation","Tree-dominated","Open Tree Canopy","Evergreen open tree canopy",158,67,14,0.619608,0.262745,0.054902,83,0.2
"40",9314,14,"Northern & Central Native Ruderal Flooded & Swamp Forest",9314,2565,"Tr Northern & Central Native Ruderal Flooded & Swamp Forest","Tree","Riparian",740,"Ruderal Forest","LF 53: Ruderal Forest","Tree-dominated","Closed tree canopy","Mixed evergreen-deciduous closed tree canopy",255,105,46,1,0.411765,0.180392,3,0
"41",9315,269,"Northern & Central Native Ruderal Forest",9315,2566,"Tr Northern & Central Native Ruderal Forest","Tree","Conifer-Hardwood",740,"Ruderal Forest","LF 53: Ruderal Forest","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",255,105,46,1,0.411765,0.180392,60,0.2
"42",9317,1474,"Northern & Central Ruderal Shrubland",9317,2568,"Sh Northern & Central Ruderal Meadow & Shrubland","Shrub","Exotic Tree-Shrub",706,"Introduced Upland Vegetation-Shrub","LF 52: Introduced Upland Vegetation - Shrub","Shrub-dominated","Shrubland","Deciduous shrubland",255,105,46,1,0.411765,0.180392,328,1
"43",9318,47,"Northern & Central Ruderal Wet Meadow & Marsh",9318,2569,"He Northern & Central Ruderal Wet Meadow & Marsh","Herb","Riparian",709,"Introduced Herbaceous Wetland Vegetation","LF 59: Introduced Herbaceous Wetland and Riparian Vegetation","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,105,46,1,0.411765,0.180392,10,0
"44",9617,35,"Laurentian-Acadian Floodplain Shrubland",9117,2475,"Tr Laurentian-Acadian Floodplain Systems","Shrub","Riparian",666,"Eastern Floodplain Forests","SAF 39: Black Ash-American Elm-Red Maple","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",50,137,168,0.196078,0.537255,0.658824,8,0
"45",9620,3593,"Laurentian-Acadian Shrub Swamp",9120,2494,"Sh Laurentian-Acadian Shrub-Herbaceous Wetland Systems","Shrub","Riparian",675,"Inland Marshes and Prairies","LF 44: Laurentian-Acadian Herbaceous Wetland","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",255,92,38,1,0.360784,0.14902,799,2.3
"46",9817,6426,"Northern & Central Ruderal Meadow",9317,2568,"Sh Northern & Central Ruderal Meadow & Shrubland","Herb","Exotic Herbaceous",703,"Introduced Perennial Grassland and Forbland","LF 54: Introduced Upland Vegetation - Herbaceous","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,105,46,1,0.411765,0.180392,1429,4.2
